2,Book Traces,"In most college and university libraries, materials published before 1800 have been moved into special collections, while the post-1923 books remain in general circulation. But books published between these dates are vulnerable to deaccessioning, as libraries increasingly reconfigure access to public-domain texts via digital repositories such as Google Books. Even libraries with strong commitments to their print collections are clearing out the duplicates, assuming that circulating copies of any given nineteenth-century edition are essentially identical to one another. When you look closely, however, you see that they are not. Many nineteenth-century books were donated by alumni or their families decades ago, and many of them bear traces left behind by the people who first owned and used them. In Book Traces, Andrew M. Stauffer adopts what he calls ""guided serendipity"" as a tactic in pursuit of two goals: first, to read nineteenth-century poetry through the clues and objects earlier readers left in their books and, second, to defend the value of keeping the physical volumes on the shelves. Finding in such books of poetry the inscriptions, annotations, and insertions made by their original owners, and using them as exemplary case studies, Stauffer shows how the physical, historical book enables a modern reader to encounter poetry through the eyes of someone for whom it was personal.",812297490,288,https://books.google.com/books/publisher/content/images/frontcover/hnINEAAAQBAJ?fife=w400-h600&source=gbs_api,2021-02-05,9780812297492,1,1,2022-05-25
3,The Official DVSA Theory Test for Car Drivers,"This publication is the official theory test book for car drivers, compiled by the Driver and Vehicle Standards Agency. It contains multiple choice questions from the whole theory test question bank, with answers and explanations, dealing with topics such as: alertness and attitude, vehicle safety and handling, safety margins, hazard awareness, vulnerable road users, motorway rules and rules of the road, road and traffic signs, documents, accidents, and vehicle loading.",115534199,512,https://books.google.com/books/publisher/content/images/frontcover/qAY4jgEACAAJ?fife=w400-h600&source=gbs_api,2015-10-26,9780115534195,1,1,2022-05-25
4,From Dissertation to Book,"All new Phd's hope that their dissertations can become books. But a dissertation is written for a committee and a book for the larger world. William Germano's From Dissertation to Book is the essential guide for academic writers who want to revise a doctoral thesis for publication. The author of Getting It Published, Germano draws upon his extensive experience in academic publishing to provide writers with a state-of-the-art view of how to turn a dissertation into a manuscript that publishers will notice. Acknowledging first that not all theses can become books, Germano shows how some dissertations might have a better life as one or more journal articles or as chapters in a newly conceived book. But even dissertations strong enough to be published as books first need to become book manuscripts, and at the heart of From Dissertation to Book is the idea that revising the dissertation is a fundamental process of adapting from one genre of writing to another. Germano offers clear guidance on how to do just this. Writers will find advice on such topics as rethinking the table of contents, taming runaway footnotes, shaping chapter length, and confronting the limitations of jargon, alongside helpful timetables for light or heavy revision. With crisp directives, engaging examples, and a sympathetic eye for the foibles of academic writing, From Dissertation to Book reveals to recent PhD's the process of careful and thoughtful revision+IBQ-a truly invaluable skill as they grow into their new roles as professional writers.",226288471,152,https://books.google.com/books/publisher/content/images/frontcover/gJVtu6vuBpkC?fife=w400-h600&source=gbs_api,2008-04-15,9780226288475,1,1,2022-05-25
5,Automate the Boring Stuff with Python,"If you+IBk-ve ever spent hours renaming files or updating hundreds of spreadsheet cells, you know how tedious tasks like these can be. But what if you could have your computer do them for you? In Automate the Boring Stuff with Python, you+IBk-ll learn how to use Python to write programs that do in minutes what would take you hours to do by hand+IBQ-no prior programming experience required. Once you+IBk-ve mastered the basics of programming, you+IBk-ll create Python programs that effortlessly perform useful and impressive feats of automation to: +IBM-Search for text in a file or across multiple files +IBM-Create, update, move, and rename files and folders +IBM-Search the Web and download online content +IBM-Update and format data in Excel spreadsheets of any size +IBM-Split, merge, watermark, and encrypt PDFs +IBM-Send reminder emails and text notifications +IBM-Fill out online forms Step-by-step instructions walk you through each program, and practice projects at the end of each chapter challenge you to improve those programs and use your newfound skills to automate similar tasks. Don+IBk-t spend your time doing work a well-trained monkey could do. Even if you+IBk-ve never written a line of code, you can make your computer do the grunt work. Learn how in Automate the Boring Stuff with Python. Note: The programs in this book are written to run on Python 3.",1593276850,504,https://books.google.com/books/publisher/content/images/frontcover/8AcvDwAAQBAJ?fife=w400-h600&source=gbs_api,2015-04-14,9781593276850,1,1,2022-05-25
6,Drawdown,"NEW YORK TIMES BESTSELLER For the first time ever, an international coalition of leading researchers, scientists and policymakers has come together to offer a set of realistic and bold solutions to climate change. All of the techniques described here - some well-known, some you may have never heard of - are economically viable, and communities throughout the world are already enacting them. From revolutionizing how we produce and consume food to educating girls in lower-income countries, these are all solutions which, if deployed collectively on a global scale over the next thirty years, could not just slow the earth's warming, but reach drawdown: the point when greenhouse gasses in the atmosphere peak and begin todecline. So what are we waiting for?",141988444,256,https://books.google.com/books/publisher/content/images/frontcover/QhlADwAAQBAJ?fife=w400-h600&source=gbs_api,2018-02-22,9780141988443,1,1,2022-05-25
7,Accidentally Wes Anderson,"Wes Anderson's beloved films announce themselves through a singular aesthetic - one that seems too vivid, unique, and meticulously constructed to possibly be real. Not so - in Accidentally Wes Anderson, Wally Koval collects the world's most Anderson-like sites in all their faded grandeur and pop-pastel colours, telling the story behind each stranger than-fiction-location. Based on the viral online phenomenon and community of the same name, Accidentally Wes Anderson celebrates the unique aesthetic that millions of Anderson fans love - capturing the symmetrical, the atypical, the unexpected, the vibrantly patterned, and distinctively coloured in arresting photographs from around the world. Authorised by Wes Anderson himself, and appealing to the millions who love his films, this book is also for fans of Cabin Porn and Van Life - and avid travellers and aspiring adventurers of all kinds.",1409197417,368,https://books.google.com/books/publisher/content/images/frontcover/P-rSDwAAQBAJ?fife=w400-h600&source=gbs_api,2020-10-29,9781409197416,1,1,2022-05-25
8,Measure What Matters,,525538348,306,https://books.google.com/books/publisher/content/images/frontcover/SIJpswEACAAJ?fife=w400-h600&source=gbs_api,2018-04-24,9780525538349,1,1,2022-05-25
9,How to Enjoy Art,"An entertaining and lively guide to rediscovering the pleasure in art How to Enjoy Art: A Guide for Everyone provides the tools to understand and enjoy works of art. Debunking the pervasive idea that specialist knowledge is required to understand and appreciate art, instead How to Enjoy Art focuses on experience and pleasure, demonstrating how anyone can find value and enjoyment in art. Examples from around the world and throughout art history+IBQ-from works by Fra Angelico and Berthe Morisot to Kazuo Shiraga and Kara Walker+IBQ-are used to demonstrate how a handful of core strategies and skills can help enhance the experience of viewing art works. With these skills, anyone can encounter any work of art+IBQ-regardless of media, artist or period+IBQ-and find some resonance with their own experiences. How to Enjoy Art encourages us to rediscover the fundamental pleasure in viewing art.",300263120,160,https://books.google.com/books/publisher/content/images/frontcover/uiQ7EAAAQBAJ?fife=w400-h600&source=gbs_api,2021-09-14,9780300263121,1,1,2022-05-25
10,Alcoholics Anonymous,,1258461803,410,https://books.google.com/books/publisher/content/images/frontcover/Go9UMgEACAAJ?fife=w400-h600&source=gbs_api,2012-08-01,9781258461805,1,1,2022-05-25
11,The Associated Press Stylebook 2015,A fully revised and updated edition of the bible of the newspaper industry,465062946,496,https://books.google.com/books/publisher/content/images/frontcover/-6vZoQEACAAJ?fife=w400-h600&source=gbs_api,2015-07-14,9780465062942,1,1,2022-05-25
